Station1,Station2
0.5891876746369162,0.3375526728482244
1.7240544606841433,0.3537279049396401
0.5980029249591686,0.4400823437037302
1.342870032175637,0.3305207539882219
1.5704766788536204,0.4561123495613445
0.6074798730649448,0.33902888199344045
0.7024896937066951,0.4109182991791533
0.6053323973983314,0.3910422008724308
0.5125609274170732,0.6499571695809283
0.5409332366415487,0.43505565963545995
0.50041298768259,0.4545796713042442
0.5579104936809496,0.4532145804973299
0.6713218079061929,0.3566381068023853
0.5472085351681951,1.5579844595984025
0.5107279277757685,0.35120651976364775
0.9279972499555865,0.46639165147704836
0.6197417064856509,0.323055989314161
1.0779648898805236,0.35411055638428984
1.381315687517168,0.6376217288936683
1.0680522786205002,0.3223459038426705
0.8404308746788774,0.32591765236434167
1.7053366109501302,0.36663485175970373
0.6384517281721621,0.47256188565131807
1.978702572253573,0.32264192080590537
0.7299869872476499,0.3573823740705617
0.6787061670910782,0.3399648187775517
0.7654940372003777,0.3072359215676436
0.6943236166544453,0.3066656251240843
0.7912142630758954,0.350597106324595
0.8519484285653063,0.3999884215915007
0.511998795837451,0.388659129476058
0.6220836713008887,0.31282111981885435
0.8606032237549431,0.4068424463968893
0.7619929263544395,0.6720697980403495
2.9246230058674048,0.35062745279226076
11.469625722580737,0.32579866964986914
0.9222567959292269,0.3033424558582244
1.2982685868709858,0.3154615784838889
1.0917990154675237,0.3216312835795548
0.6018780591025178,0.4838520825724343
0.5888233372250636,0.4375293235183946
0.6297492741034093,0.3170460689238934
0.9178671038184192,0.34176723908877493
0.7168115038819909,0.3695264717409143
0.5724387693049459,0.3141078995058708
0.5125753637744469,0.32634715390580543
1.7652982764257545,0.630606090104329
0.8218496880326625,0.33739182010866514
0.5995721288272148,0.3308985176558767
1.4523553100585376,0.313688650410574
0.526218143303185,0.3263983922889307
0.5239600031460198,0.3101522844858973
0.843679590056165,0.4229191071228657
0.590342008952122,0.3155212749695939
0.8058653498251137,0.30417448227190863
0.5808401676596427,0.3045856715181088
1.3738935488357151,0.32724561024378956
0.7237760807206302,0.4594138204962432
1.041353529377225,0.31042205321219896
0.8169343212743065,0.35209445163094377
0.9130351923490403,0.36866528011183125
0.8781914071688406,0.30047376952941623
0.5938273190130707,0.4341184920077598
2.481569344602786,0.32199771294836615
0.5858328915516133,0.32171491881129805
0.6686196673040622,0.3630685651501751
0.5408315365471423,0.3553554679979782
0.6801358244807941,0.4245258416503186
1.377912009067149,0.5217890452296878
0.8536221292199727,0.32711377055449226
0.8815791558248849,0.3234468184676815
0.5059772151404792,0.3093485460622894
0.7278454785465509,0.32861727973476595
2.282180134507186,0.39392048232136795
0.5534109893409702,0.3139718889228094
0.7889082320174395,0.6419017199007812
0.501014578432182,0.32558015844075283
1.3339077900134018,0.3486844145167983
0.51617775058793,0.39554234869465915
0.558234157350909,0.3203120927799126
0.5162808103944421,0.3071545310938054
0.5558207217256692,0.330129352375426
0.6837683014919159,0.3454520723013669
0.593213905132484,0.31870859062845647
0.8266020589814664,0.3095460922730657
0.5208500939728442,0.308691493107357
0.6498408614543106,0.31241073284023674
0.5260090575951506,0.31260737086052776
0.8671294239747833,0.3449791553120404
0.6522290826686717,0.3611847550120989
1.7667541927613566,0.3050903853382519
0.5591578795495822,0.3461797762113924
0.6125812450186535,0.4882987134251227
0.981678160257305,0.3342184798148945
0.5613813064592336,0.3271363532812387
0.6958661548663437,0.31367927652413824
0.8308502875585128,0.3460747773437111
0.5716161705866336,0.305858364377185
0.750893895589156,0.3737445255856951
0.7504816566494964,0.3308897120033774
0.7764858165868886,0.355989125567937
2.1373101706702897,0.31002382651244703
0.6112999066092448,0.3603723241028603
0.5262252903296365,0.3137092995318818
0.9599200071394798,0.31580412249675316
0.7985112732762062,0.32591432030652284
0.9704847030610609,0.32353093195262655
0.7100177177348921,0.33295575079212786
0.7502256607719741,0.5128360647681566
0.5070630124262946,0.33235631654412107
0.6448745147705802,0.33653172362228784
1.1248951736987631,0.3002248872717593
0.6458307003971778,0.315802811373506
4.708983622168313,0.4009634528076205
0.7046394910022467,1.208883404836124
0.5866656118599703,0.4313695776756728
1.1154692120324476,0.3210327933925382
0.538617286768926,0.39798430642196275
2.608316279062698,0.3601212134387268
0.5312803938630715,0.31026638411169416
0.7711049422680893,0.3109818924289565
0.8677213979848337,0.31691853833679506
0.5899957078922062,0.32998445921690733
0.5116401953075496,0.4231340347799973
0.5948344232043621,0.35879346110860794
0.5010124195710932,0.38807081392348336
1.034910049496077,0.30469165758607214
0.5821133820659032,0.335194742119699
0.6713040556145908,0.3250289401343252
0.5703948325082364,0.49037836490959424
0.9504210260591908,0.30358405767217683
0.6084506232832616,0.33142394640210304
0.576886565904668,0.345190231369444
0.6293476781310571,0.37011768329443534
0.9743479779260941,0.31191263910619144
0.7061078691421421,0.3901596652294132
1.1461103870134957,0.36960268392282897
0.7201884014435983,0.326163990700861
0.5240367823946974,0.43264814571429044
0.6832940068364182,0.426768400249563
0.6798356782612378,0.4522689227015154
0.60998249290672,0.40659519034393693
0.5753035018364504,0.30819897723424655
0.5982959875085169,0.33084897208258707
1.8515653654809905,0.303782947234532
1.2435977095194428,0.35029658399373104
0.574611758847906,0.3968938121716464
0.6980405361920912,0.3390646215056943
0.816179973751337,0.47947502255763913
5.545994617319717,0.3297202975838213
2.8900306689210464,0.36756595927236857
0.597766486903248,0.33759096044221626
0.9180271831260602,0.33845067600697104
1.3988027005359656,0.6104871641616252
0.5142590161014897,0.34641392376977015
2.5823213917218655,0.7354172362480658
1.2991952397282829,0.32540773411821666
0.5967640214664053,0.3254719120977994
0.8409321812354763,0.308762558391636
0.5063107097166561,0.3474636546796728
0.7996894760033771,0.3269604504974375
0.6886812646962186,0.4145742078737776
1.249843306098894,0.38820332692074977
0.6598753355580373,0.5025662610340319
2.034777518075481,0.3136468545469695
0.5954497130827842,0.30182867982553746
0.7727341560682324,0.31391128088240794
0.5553132556107374,0.31685713575287705
1.0520068673627967,0.3372891663639067
0.5722291506347819,0.3694501955171254
0.6864235384980051,0.3094600046008413
2.7763691642326083,0.3304822615477954
0.6172897711558682,0.30451746219379083
1.4997660574056684,0.3158735787417689
0.5752971266162031,0.33375734958800335
1.5489600760652833,0.42907720400671606
0.7213550082125081,0.3457558116740845
1.2592295748446383,0.31953059857768107
1.524080434807428,0.36406643720771487
0.5089113641485714,0.3091163402495179
0.9293853159970177,0.32465496710604586
0.9387715411792712,0.33284073628809174
0.5320475682243769,0.36944484514783266
0.7677774699039047,0.3187103597786615
0.5396140457554104,0.36487059604904154
2.929825803619228,0.3415601274215248
1.8401338394845201,0.34292094924626887
0.6865840676798995,0.3426585550580833
0.6028942824694499,0.30470366166330737
1.3680220417531501,0.3703526733433378
0.6211741541188764,0.346166999316119
0.6141390136774287,0.42560383609194263
1.2790421579908358,0.36098177093187656
0.6171602765184503,0.3406551675504073
2.5846016957066102,0.3458839157002878
0.5114517986639598,0.42978460731445445
0.6873270503762486,0.420486226770944
0.5001381462605956,0.7565078964509394
0.5949078513477406,0.3003989029733162
1.065025816621487,0.373405227062207
0.6692008707421588,0.3731774513543458
0.7216283575178067,0.3560001705428368
0.6394822692786678,0.3001771975743099
4.904148026236075,0.4952199731242545
0.56156243308477,0.3256063589135026
0.9554596507291496,0.3202279696941971
0.6902608570490576,0.40727145801591264
0.7860310492787342,0.45928881807056154
0.531408433665519,0.39646332478834884
0.9013205676500436,0.3122178505419683
0.6082216473524429,0.38807320793251604
0.5040178318458508,0.356684159846589
0.6374251654015419,0.44690237068620337
0.5883806842053976,0.35342172647822
